Timestamp,クラウドワークスのワーカー名,現在の年齢,住んだ場所（1年以上）,通った場所（1年以上）,養育者（親など）の出身（可能ならば市区町村まで）,家庭内での言葉,ご自身の言葉のバックグラウンドの補足（任意）,小豆（HHL）,小豆（HLL）,小豆（LHH）,カラス（HLL）,カラス（LHH）,カラス（LLH）,言葉（HHL）,言葉（HLL）,言葉（LHH）,ウサギ（LHH）,ウサギ（LLH）,上記の単語で自分ならこう発音する、という単語があればご指摘をお願いいたします。
12/27/2021 13:26:45,K.Tominaga1,53,三重県四日市市（0－53）,1、三重県四日市市笹川（保育園）２、三重県四日市市笹川（小学校）３、三重県四日市市笹川（中学校）４、愛知県春日井市（大学）,三重県四日市市（父親、母親）,四日市弁（関西弁）,特になし,全く聞いたことがない,時々聞く,全く聞いたことがない,全く聞いたことがない,全く聞いたことがない,全く聞いたことがない,全く聞いたことがない,時々聞く,全く聞いたことがない,あまり聞いたことがない,よく聞く,
12/27/2021 13:36:39,もちこ79,42,兵庫県神戸市(0～42歳)(時に地方別宅にてすごすこともあり),1.兵庫県神戸市2.大阪府大阪市北区,大阪府大阪市(父親)、兵庫県神戸市(母親),関西弁,主人の仕事の関係で長期出張に付きそうことがあります。,全く聞いたことがない,全く聞いたことがない,全く聞いたことがない,時々聞く,全く聞いたことがない,全く聞いたことがない,よく聞く,全く聞いたことがない,時々聞く,時々聞く,時々聞く,
12/27/2021 13:39:40,rag_55,46,1.東京都江東区(0-15歳)2.江戸川区(16-46歳),1.東京都江東区(保育所 小学校 中学校 高校 勤務先3)2.東京都千代田区(大学 勤務先1)3.東京都江戸川区(勤務先2),東京都江東区(父母),標準語(~現在),父方祖母:新潟長岡弁,時々聞く,あまり聞いたことがない,よく聞く,よく聞く,全く聞いたことがない,あまり聞いたことがない,時々聞く,時々聞く,よく聞く,よく聞く,時々聞く,
12/27/2021 13:42:08,fwna2149,42,長野県長野市（0-18歳）東京都大田区（18-40歳）長野県長野市（40-42歳）,長野県長野市（幼稚園、小中高校）東京都品川区（大学）神奈川県横浜市（勤務先）,長野県長野市,標準語,,あまり聞いたことがない,あまり聞いたことがない,よく聞く,時々聞く,あまり聞いたことがない,あまり聞いたことがない,あまり聞いたことがない,あまり聞いたことがない,時々聞く,時々聞く,あまり聞いたことがない,
12/27/2021 13:47:11,kojima1204,32,東京都杉並区（0～26歳）東京都豊島区（26～32歳）,1．東京都杉並区（幼稚園・小学校・中学高校）東京都豊島区（大学）東京都北区（勤務先）,東京都北区（母親）秋田県秋田市（父親）,標準語,,全く聞いたことがない,全く聞いたことがない,よく聞く,よく聞く,全く聞いたことがない,全く聞いたことがない,全く聞いたことがない,あまり聞いたことがない,よく聞く,よく聞く,全く聞いたことがない,
12/27/2021 13:49:30,yutapon1967,35,1. 奈良県奈良市（0--14歳） 2. 奈良県生駒郡平群町（14--21歳）3. 奈良県奈良市（21--35歳）,1. 奈良県奈良市（幼稚園） 2. 奈良県奈良市（小学校）3. 奈良県北葛城郡河合町（中学高校）,福岡県福岡市博多区（父親母親）,標準語（父親母親） 標準語ベースに関西弁が混じる（私含む子供3人）,コテコテの関西弁ではなく、現代関西人によくある標準語に関西弁が混じる喋り方。両親の博多弁は全然影響していないと思います。時期による変遷はなく、ずっと同じです。,あまり聞いたことがない,あまり聞いたことがない,よく聞く,時々聞く,あまり聞いたことがない,全く聞いたことがない,時々聞く,あまり聞いたことがない,よく聞く,よく聞く,あまり聞いたことがない,
12/27/2021 14:01:41,michiko0257,38,福井県福井市（0-38歳）,1.福井県福井市（保育園）2.福井県福井市（小学校）3.福井県福井市（中学高校）4.福井県吉田郡永平寺町（大学）,福井県福井市（母親）福井県福井市（父親）,福井弁（現在まで）,大学時代に出会った愛知県出身の女性と仕事上時間を多く過ごすことがあり、その関係が２０年以上になるので、たまに言葉がうつることがあります。,あまり聞いたことがない,全く聞いたことがない,よく聞く,よく聞く,よく聞く,全く聞いたことがない,時々聞く,あまり聞いたことがない,時々聞く,よく聞く,全く聞いたことがない,上記の全ての単語がこの音源ほど音程差が大きくないと思いました。１音の中にも♭や♯があるようなイメージです。大げさに言うとイントネーションが一定です。
12/27/2021 14:13:07,tomjelly,25,北海道札幌市（0～18歳）,北海道札幌市（～大学）,北海道札幌市（両親）,標準語,,時々聞く,時々聞く,時々聞く,時々聞く,時々聞く,あまり聞いたことがない,時々聞く,時々聞く,時々聞く,時々聞く,時々聞く,特になし
12/27/2021 14:14:06,coincidence,34,東京都江戸川区鹿骨（0-34歳),1東京都江戸川区鹿骨（幼稚園から職場）,1青森県弘前市（母親）東京都江戸川区鹿骨（父親）,1標準語（現在まで）,1,全く聞いたことがない,全く聞いたことがない,よく聞く,よく聞く,全く聞いたことがない,全く聞いたことがない,全く聞いたことがない,全く聞いたことがない,よく聞く,よく聞く,あまり聞いたことがない,なし
12/27/2021 14:20:44,hanahanasuki,54,大阪府大阪市(0-29歳)東京都杉並区(29-44)大阪府大阪市(44-54歳),大阪府大阪市（幼稚園、小学校、中高等学校）,大阪府大阪市（母親）福岡県宗像市（父親）,大阪弁,,よく聞く,あまり聞いたことがない,あまり聞いたことがない,よく聞く,あまり聞いたことがない,全く聞いたことがない,あまり聞いたことがない,あまり聞いたことがない,あまり聞いたことがない,あまり聞いたことがない,時々聞く,"関西弁大阪弁だと語尾が下がり標準語だと語尾が上がるので標準語に近い言い回しが多かったと思います。語尾を下げて端的に短く発音すると関西弁に近づくのではないでしょうか。
言葉（HLL）は抑揚をつけすぎているので、一本調子で語尾下がりで言うといいと思います。"
